x;y;theta;steering_v;driving_v
-1472.31; 0; 0; 0.0469398; 11.7604
-1472.74; 0; 0; 0.0437185; 11.7604
-1473.11; 0; 0; 0.0420311; 11.7604
-1473.56; 0; 0; 0.0406505; 11.7604
-1474.45; 0; 0; 0.0369689; 11.7604
-1474.88; 0; 0; 0.0358952; 11.7604
-1475.74; 0; 0; 0.0337476; 11.7604
-1476.15; 0; 0; 0.0337476; 11.7604
-1476.58; 0; 0; 0.0337476; 11.7604
-1477.03; 0; 0; 0.0337476; 11.7604
-1477.4; 0; 0; 0.0337476; 11.7604
-1477.93; 0; 0; 0.033901; 11.7604
-1479.17; 0; 0; 0.033901; 11.7604
-1479.62; 0; 0; 0.0352816; 11.7604
-1480.48; 0; 0; 0.0366621; 11.7604
-1480.92; 0; 0; 0.0369689; 11.7604
-1481.31; 0; 0; 0.0371223; 11.7604
-1481.76; 0; 0; 0.0371223; 11.7604
-1482.2; 0; 0; 0.0375825; 11.7604
-1482.64; 0; 0; 0.0375825; 11.7604
-1483.08; 0; 0; 0.0378893; 11.7604
-1483.52; 0; 0; 0.0378893; 11.7604
-1483.9; 0; 0; 0.0378893; 11.7604
-1484.34; 0; 0; 0.0386563; 11.7604
-1485.23; 0; 0; 0.0392699; 11.7604
-1485.67; 0; 0; 0.0395767; 11.7604
-1486.12; 0; 0; 0.0395767; 11.7604
-1486.54; 0; 0; 0.0398835; 11.7604
-1486.91; 0; 0; 0.0401903; 11.7604
-1487.36; 0; 0; 0.0401903; 11.7604
-1487.81; 0; 0; 0.0401903; 11.7604
-1488.25; 0; 0; 0.0401903; 11.7604
-1489.08; 0; 0; 0.0409573; 11.7604
-1489.51; 0; 0; 0.0409573; 11.7604
-1489.97; 0; 0; 0.0414175; 11.7604
-1490.4; 0; 0; 0.0414175; 11.7604
-1490.82; 0; 0; 0.0415709; 11.7604
-1491.27; 0; 0; 0.0417243; 11.7604
-1491.7; 0; 0; 0.0418777; 11.7604
-1492.54; 0; 0; 0.0421845; 11.7604
-1492.99; 0; 0; 0.0423379; 11.7604
-1493.81; 0; 0; 0.0426447; 11.7604
-1494.29; 0; 0; 0.0427981; 11.7604
